function_l1,function_l2,department,sub_department,vendor,amount_2018
OPEX,G&A,Corporate Technology,Hosting,,7050
OPEX,G&A,Enterprise Systems,Hosting,,0
OPEX,G&A,Enterprise Systems,T&E/Other,,0
OPEX,G&A,Finance & Accounting,Outsourced Services,,1410
OPEX,G&A,Finance & Accounting,Outsourced Services,,282
OPEX,G&A,Finance & Accounting,Outsourced Services,,212
OPEX,G&A,Finance & Accounting,Outsourced Services,,118
OPEX,G&A,Finance & Accounting,Outsourced Services,,400
OPEX,G&A,Finance & Accounting,Outsourced Services,,118
OPEX,G&A,G&A,Personnel,,-494
OPEX,G&A,GMs & Office Admins,Bonus,,0
OPEX,G&A,GMs & Office Admins,Commissions,,-7229
OPEX,G&A,GMs & Office Admins,Hosting,,0
OPEX,G&A,GMs & Office Admins,Occupancy,,0
OPEX,G&A,GMs & Office Admins,Personnel,,13663
OPEX,G&A,GMs & Office Admins,Personnel,,494
OPEX,G&A,GMs & Office Admins,Personnel,,-43170
OPEX,G&A,GMs & Office Admins,T&E/Other,,0
OPEX,G&A,GMs & Office Admins,T&E/Other,,-2942
OPEX,G&A,GMs & Office Admins,T&E/Other,,0
OPEX,G&A,Legal,Occupancy,,1941
OPEX,G&A,Occupancy,Occupancy,,23223
OPEX,G&A,Occupancy,Occupancy,,438571
OPEX,G&A,Occupancy,Occupancy,,15369
OPEX,G&A,Occupancy,Occupancy,,-532698
OPEX,G&A,Occupancy,Occupancy,,1043
OPEX,G&A,Occupancy,T&E/Other,,54492
OPEX,R&D,Product Development,Bonus,,102817
OPEX,R&D,Product Development,Bonus,,0
OPEX,R&D,Product Development,Commissions,,-160
OPEX,R&D,Product Development,Dev Factory,,372804
OPEX,R&D,Product Development,External Contractors,,0
OPEX,R&D,Product Development,External Contractors,,6580
OPEX,R&D,Product Development,External Contractors,,197400
OPEX,R&D,Product Development,Occupancy,,235
OPEX,R&D,Product Development,Occupancy,,106793
OPEX,R&D,Product Development,Outsourced Services,,331350
OPEX,R&D,Product Development,Outsourced Services,,1048
OPEX,R&D,Product Development,Personnel,,15045
OPEX,R&D,Product Development,Personnel,,27805
OPEX,R&D,Product Development,Personnel,,43724
OPEX,R&D,Product Development,Personnel,,3107
OPEX,R&D,Product Development,Personnel,,14001
OPEX,R&D,Product Development,T&E/Other,,0
OPEX,R&D,Product Development,T&E/Other,,1692
OPEX,R&D,Product Development,T&E/Other,,0
OPEX,R&D,Product Development,T&E/Other,,0
OPEX,R&D,Quality Assurance,Bonus,,8813
OPEX,R&D,Quality Assurance,Bonus,,0
OPEX,R&D,Quality Assurance,External Contractors,,0
OPEX,R&D,Quality Assurance,Occupancy,,80093
OPEX,R&D,Quality Assurance,Personnel,,32792
OPEX,R&D,Quality Assurance,Personnel,,7905
OPEX,R&D,Quality Assurance,Personnel,,11520
OPEX,R&D,Quality Assurance,Personnel,,7595
OPEX,S&M,Marketing,External Contractors,,0
OPEX,S&M,Marketing,Marketing,,0
OPEX,S&M,Marketing,Marketing,,212
OPEX,S&M,Marketing,Outsourced Services,,2350
OPEX,S&M,Marketing,Personnel,,0
OPEX,S&M,Sales,Bad Debt Reserve,,61955
OPEX,S&M,Sales,Bonus,,0
OPEX,S&M,Sales,Bonus,,-17625
OPEX,S&M,Sales,Commissions,,120720
OPEX,S&M,Sales,Commissions,,0
OPEX,S&M,Sales,External Contractors,,124484
OPEX,S&M,Sales,External Contractors,,77550
OPEX,S&M,Sales,Occupancy,,26696
OPEX,S&M,Sales,Outsourced Services,,27260
OPEX,S&M,Sales,Personnel,,0
OPEX,S&M,Sales,Personnel,,10932
OPEX,S&M,Sales,Personnel,,37910
OPEX,S&M,Sales,T&E/Other,,-226
OPEX,S&M,Sales,T&E/Other,,1861
OPEX,S&M,Sales,T&E/Other,,35579
OPEX,S&M,Sales,T&E/Other,,0
OPEX,S&M,Solution Consultants,Occupancy,,26696
OPEX,S&M,Solution Consultants,Personnel,,10932
