tier,category,function_l1,function_l2,department,name,amount_2018
Tier,Category,Function L1,Function L2,DEPT,Name,2018
Cost,Personnel,COGS,Cost of Product,Cloud Operations,,15400
Cost,Personnel,COGS,Cost of Product,Cloud Operations,,21560
Cost,Personnel,COGS,Cost of Product,Cloud Operations,,18480
Cost,Personnel,COGS,Cost of Product,Cloud Operations,,110000
Cost,Personnel,COGS,Cost of Product,Cloud Operations,,13922
Cost,Personnel,COGS,Cost of Product,Cloud Operations,,46750
Cost,Personnel,COGS,Cost of Product,Cloud Operations,,14001
Cost,Personnel,COGS,Cost of Product,Customer Success,,121000
Cost,Personnel,COGS,Cost of Product,Customer Success,,93500
Cost,Personnel,COGS,Cost of Product,Technical Support,,66194
Cost,Personnel,COGS,Cost of Product,Technical Support,,103950
Cost,Personnel,COGS,Cost of Product,Technical Support,,88000
Cost,Personnel,COGS,Cost of Product,Technical Support,,47850
Cost,Personnel,COGS,Cost of Product,Technical Support,,82500
Cost,Personnel,COGS,Cost of PSO,Professional Services,,104500
Cost,Personnel,COGS,Cost of PSO,Professional Services,,119170
Cost,Personnel,COGS,Cost of PSO,Professional Services,,111650
Cost,Personnel,COGS,Cost of PSO,Professional Services,,88000
Cost,Personnel,OPEX,G&A,GMs & Office Admins,,77000
Cost,Personnel,OPEX,R&D,Product Development,,141627
Cost,Personnel,OPEX,R&D,Product Development,,192500
Cost,Personnel,OPEX,R&D,Product Development,,101200
Cost,Personnel,OPEX,R&D,Product Development,,139700
Cost,Personnel,OPEX,R&D,Quality Assurance,,68200
Cost,Personnel,OPEX,R&D,Quality Assurance,,104500
Cost,Personnel,OPEX,R&D,Quality Assurance,,60500
Cost,Personnel,OPEX,S&M,Marketing,,51044
Cost,Personnel,OPEX,S&M,Marketing,,0
Cost,Personnel,OPEX,S&M,Sales,,176000
Cost,Personnel,OPEX,S&M,Solution Consultants,,110000
Cost,Personnel,COGS,Cost of Product,Cloud Operations,,11000
Cost,Personnel,COGS,Cost of Product,Cloud Operations,,15400
Cost,Personnel,COGS,Cost of Product,Cloud Operations,,20495
Cost,Personnel,COGS,Cost of Product,Cloud Operations,,13200
Cost,Personnel,COGS,Cost of Product,Cloud Operations,,9944
Cost,Personnel,COGS,Cost of Product,Cloud Operations,,10001
Cost,Personnel,COGS,Cost of Product,Customer Success,,0
Cost,Personnel,COGS,Cost of Product,Customer Success,,0
Cost,Personnel,COGS,Cost of Product,Enhanced Support,,105930
Cost,Personnel,COGS,Cost of Product,Enhanced Support,,148500
Cost,Personnel,COGS,Cost of Product,Enhanced Support,,62880
Cost,Personnel,COGS,Cost of Product,Enhanced Support,,48822
Cost,Personnel,COGS,Cost of Product,Enhanced Support,,88000
Cost,Personnel,COGS,Cost of Product,Enhanced Support,,79116
Cost,Personnel,COGS,Cost of Product,Enhanced Support,,93500
Cost,Personnel,COGS,Cost of Product,Enhanced Support,,68644
Cost,Personnel,COGS,Cost of Product,Enhanced Support,,94472
Cost,Personnel,COGS,Cost of Product,Enhanced Support,,116600
Cost,Personnel,COGS,Cost of Product,Enhanced Support,,88000
Cost,Personnel,COGS,Cost of PSO,Education and Training,,55915
Cost,Personnel,COGS,Cost of PSO,Professional Services,,141627
Cost,Personnel,OPEX,G&A,GMs & Office Admins,,87811
Cost,Personnel,OPEX,G&A,GMs & Office Admins,,137280
Cost,Personnel,OPEX,R&D,Product Development,,121101
Cost,Personnel,OPEX,R&D,Product Development,,94609
Cost,Personnel,OPEX,R&D,Product Development,,71364
Cost,Personnel,OPEX,R&D,Product Development,,111258
Cost,Personnel,OPEX,R&D,Product Development,,105371
Cost,Personnel,OPEX,R&D,Product Development,,95110
Cost,Personnel,OPEX,R&D,Product Development,,136290
Cost,Personnel,OPEX,R&D,Quality Assurance,,117234
Cost,Personnel,OPEX,S&M,Marketing,,51044
Cost,Personnel,OPEX,S&M,Marketing,,0
Cost,Personnel,OPEX,S&M,Sales,,60500
Cost,Personnel,OPEX,S&M,Sales,,16733
Cost,Personnel,OPEX,S&M,Solution Consultants,,140800
